,IdModalidade,AnoEdicao,Ouro,Prata,Bronze
0,0,2020,USA,ROC,CHN
1,1,2020,LAT,ROC,SRB
2,2,2020,KOR,ROC,GER
3,3,2020,KOR,NED,MEX
4,4,2020,KOR,ROC,ITA
5,5,2020,KOR,TPE,JPN
6,6,2020,TUR,-,JPN
7,7,2020,CHN,-,USA
8,8,2020,USA,ITA,ROC
9,9,2020,BEL,ROC,USA
10,10,2020,BRA,USA,KOR
11,11,2020,USA,BRA,ROC
12,12,2020,ROC,USA,GBR
13,13,2020,CHN,GER,TUR
14,14,2020,KOR,-,ARM
15,15,2020,ROC,JPN,CHN
16,16,2020,CHN,CHN,GRE
17,17,2020,GBR,TPE,JPN
18,18,2020,JPN,CHN,ROC
19,19,2020,ISR,-,CHN
20,20,2020,JPN,CRO,ROC
21,21,2020,ROC,CHN,UKR
22,22,2020,ROC,CHN,UKR
23,23,2020,UGA,USA,KEN
24,24,2020,POL,-,POL
25,25,2020,CAN,USA,USA
26,26,2020,PUR,-,JAM
27,27,2020,KEN,KEN,USA
28,28,2020,-,CAN,-
29,29,2020,-,JAM,JAM
30,30,2020,VEN,POR,ESP
31,31,2020,USA,POL,JAM
32,32,2020,-,CHN,-
33,33,2020,POL,GER,CAN
34,34,2020,JAM,USA,GBR
35,35,2020,ETH,-,UGA
36,36,2020,BEL,NED,NED
37,37,2020,QAT,-,BLR
38,38,2020,ITA,GBR,CAN
39,39,2020,-,GBR,USA
40,40,2020,NOR,USA,BRA
41,41,2020,POL,DOM,USA
42,42,2020,-,GBR,NED
43,43,2020,JAM,USA,JAM
44,44,2020,-,DOM,USA
45,45,2020,USA,GER,CUB
46,46,2020,USA,NED,BOT
47,47,2020,ITA,-,-
48,48,2020,CHN,POL,-
49,49,2020,NOR,-,GBR
50,50,2020,ROC,-,-
51,51,2020,SWE,USA,BRA
52,52,2020,GRE,CUB,CUB
53,53,2020,USA,ROC,GBR
54,54,2020,USA,USA,NZL
55,55,2020,-,KEN,POL
56,56,2020,-,USA,NED
57,57,2020,NED,-,ETH
58,58,2020,NED,BRN,ETH
59,59,2020,CAN,FRA,AUS
60,60,2020,POL,NOR,POL
61,61,2020,IND,CZE,CZE
62,62,2020,SWE,SWE,AUT
63,63,2020,BAH,-,GRN
64,64,2020,-,ETH,KEN
65,65,2020,KEN,NED,BEL
66,66,2020,ITA,USA,CAN
67,67,2020,-,NAM,USA
68,68,2020,CHN,USA,-
69,69,2020,GER,USA,NGR
70,70,2020,ITA,JPN,-
71,71,2020,CHN,CHN,JPN
72,72,2020,CHN,TPE,-
73,73,2020,INA,CHN,KOR
74,74,2020,DEN,CHN,INA
75,75,2020,TPE,CHN,MAS
76,76,2020,JPN,USA,DOM
77,77,2020,JPN,USA,CAN
78,78,2020,USA,JPN,FRA
79,79,2020,USA,FRA,AUS
80,80,2020,USA,AUS,SUI
81,81,2020,NOR,ROC,QAT
82,82,2020,GBR,PHI,KAZ
83,83,2020,IRL,BRA,THA
84,84,2020,BRA,UKR,ROC
85,85,2020,JPN,PHI,GBR
86,86,2020,UZB,USA,GBR
87,87,2020,CUB,-,IRL
88,88,2020,BUL,TUR,TPE
89,89,2020,GBR,-,NED
90,90,2020,TUR,CHN,IND
91,91,2020,CUB,GBR,AZE
92,92,2020,ROC,-,GHA
93,93,2020,CUB,USA,-
94,94,2020,-,ROC,NZL
95,95,2020,CZE,SVK,GER
96,96,2020,GER,ESP,AUS
97,97,2020,AUS,GBR,GER
98,98,2020,SLO,CZE,GER
99,99,2020,NZL,HUN,-
100,100,2020,NZL,POR,-
101,101,2020,AUS,GER,CZE
102,102,2020,NZL,POL,HUN
103,103,2020,HUN,-,POR
104,104,2020,HUN,ITA,GBR
105,105,2020,GER,ESP,SVK
106,106,2020,HUN,BLR,POL
107,107,2020,BRA,-,MDA
108,108,2020,-,CHN,GER
109,109,2020,USA,CAN,UKR
110,110,2020,CHN,UKR,CAN
111,111,2020,GBR,USA,SUI
112,112,2020,AUS,VEN,GBR
113,113,2020,GBR,-,NED
114,114,2020,NED,GBR,COL
115,115,2020,SUI,SUI,SUI
116,116,2020,GBR,SUI,ESP
117,117,2020,ECU,BEL,SLO
118,118,2020,AUT,NED,ITA
119,119,2020,SLO,NED,AUS
120,120,2020,NED,SUI,NED
121,121,2020,NED,GBR,FRA
122,122,2020,GBR,NZL,ITA
123,123,2020,GBR,DEN,ROC
124,124,2020,CHN,GER,ROC
125,125,2020,ITA,DEN,AUS
126,126,2020,GBR,-,NED
127,127,2020,USA,JPN,NED
128,128,2020,NED,NED,GBR
129,129,2020,DEN,GBR,FRA
130,130,2020,NED,NZL,CAN
131,131,2020,GER,GBR,USA
132,132,2020,CAN,UKR,-
133,133,2020,CHN,-,GBR
134,134,2020,GBR,CHN,ROC
135,135,2020,CHN,USA,GER
136,136,2020,CHN,CHN,-
137,137,2020,CHN,USA,-
138,138,2020,CHN,CHN,AUS
139,139,2020,CHN,CAN,GER
140,140,2020,-,-,GBR
141,141,2020,GER,-,AUS
142,142,2020,GBR,AUS,FRA
143,143,2020,-,-,NED
144,144,2020,SWE,USA,BEL
145,145,2020,GER,GER,GBR
146,146,2020,GER,USA,GBR
147,147,2020,JPN,ROC,KOR
148,148,2020,-,-,FRA
149,149,2020,FRA,ROC,USA
150,150,2020,HKG,ITA,CZE
151,151,2020,EST,KOR,ITA
152,152,2020,KOR,ITA,HUN
153,153,2020,FRA,HUN,UKR
154,154,2020,ROC,FRA,KOR
155,155,2020,HUN,ITA,KOR
156,156,2020,CHN,ROU,EST
157,157,2020,USA,-,-
158,158,2020,ROC,FRA,ITA
159,159,2020,BRA,ESP,MEX
160,160,2020,CAN,SWE,USA
161,161,2020,USA,JPN,NZL
162,162,2020,USA,-,-
163,163,2020,FRA,DEN,ESP
164,164,2020,FRA,ROC,NOR
165,165,2020,NED,ARG,GBR
166,166,2020,BEL,AUS,IND
167,167,2020,JPN,GEO,KOR
168,168,2020,JPN,GEO,KOR
169,169,2020,JPN,TPE,FRA
170,170,2020,JPN,CUB,FRA
171,171,2020,FRA,JPN,ISR
172,172,2020,-,FRA,GBR
173,173,2020,KOS,JPN,UKR
174,174,2020,CZE,GEO,ROC
175,175,2020,JPN,KOR,POR
176,176,2020,FRA,SLO,ITA
177,177,2020,-,FRA,CAN
178,178,2020,JPN,MGL,AUT
179,179,2020,-,AUT,ROC
180,180,2020,GEO,GER,UZB
181,181,2020,JPN,FRA,GER
182,182,2020,BUL,UKR,AUT
183,183,2020,EGY,AZE,KAZ
184,184,2020,FRA,-,KAZ
185,185,2020,ITA,AZE,HUN
186,186,2020,ESP,JPN,ITA
187,187,2020,IRI,KSA,TUR
188,188,2020,SRB,CHN,TUR
189,189,2020,JPN,ESP,USA
190,190,2020,GER,HUN,ITA
191,191,2020,-,NED,AUS
192,192,2020,GBR,LTU,HUN
193,193,2020,GBR,-,-
194,194,2020,ISR,ROC,BLR
195,195,2020,BUL,ROC,ITA
196,196,2020,NZL,ROC,CAN
197,197,2020,CAN,NZL,CHN
198,198,2020,ROU,NZL,NED
199,199,2020,NZL,ROC,AUT
200,200,2020,IRL,GER,ITA
201,201,2020,NED,GBR,AUS
202,202,2020,CRO,ROU,DEN
203,203,2020,AUS,ROU,ITA
204,204,2020,NZL,GER,GBR
205,205,2020,AUS,NED,IRL
206,206,2020,ITA,FRA,NED
207,207,2020,CHN,POL,AUS
208,208,2020,FRA,NED,CHN
209,209,2020,GRE,NOR,CRO
210,210,2020,FIJ,NZL,ARG
211,211,2020,NZL,FRA,FIJ
212,212,2020,AUS,SWE,ESP
213,213,2020,GBR,HUN,ESP
214,214,2020,BRA,GER,NED
215,215,2020,NED,FRA,CHN
216,216,2020,GBR,POL,FRA
217,217,2020,CHN,FRA,GBR
218,218,2020,DEN,SWE,NED
219,219,2020,ITA,GBR,GER
220,220,2020,AUS,CRO,NOR
221,221,2020,GBR,NZL,GER
222,222,2020,USA,CHN,CHN
223,223,2020,-,KOR,CHN
224,224,2020,FRA,CUB,CHN
225,225,2020,CZE,CZE,GBR
226,226,2020,-,ROC,SRB
227,227,2020,SUI,ROC,ROC
228,228,2020,USA,ITA,CHN
229,229,2020,CHN,ROC,SUI
230,230,2020,-,-,CHN
231,231,2020,USA,DEN,-
232,232,2020,-,USA,SMR
233,233,2020,CHN,ROC,UKR
234,234,2020,ESP,SMR,USA
235,235,2020,CHN,USA,ROC
236,236,2020,IRI,SRB,CHN
237,237,2020,AUS,BRA,USA
238,238,2020,JPN,BRA,USA
239,239,2020,JPN,BRA,JPN
240,240,2020,JPN,JPN,GBR
241,241,2020,SLO,JPN,JPN
242,242,2020,-,USA,AUT
243,243,2020,USA,RSA,JPN
244,244,2020,BRA,JPN,AUS
245,245,2020,-,AUS,ITA
246,246,2020,RSA,USA,USA
247,247,2020,GBR,CHN,AUS
248,248,2020,-,CAN,AUS
249,249,2020,-,USA,GER
250,250,2020,HUN,JPN,-
251,251,2020,AUS,-,CHN
252,252,2020,-,SWE,DEN
253,253,2020,USA,USA,AUS
254,254,2020,CHN,GBR,SUI
255,255,2020,JPN,-,USA
256,256,2020,GBR,NED,ITA
257,257,2020,AUS,USA,CAN
258,258,2020,CHN,USA,USA
259,259,2020,GBR,ROC,AUS
260,260,2020,-,AUS,ROC
261,261,2020,USA,GBR,ITA
262,262,2020,-,FRA,BRA
263,263,2020,AUS,NED,FIN
264,264,2020,-,HKG,AUS
265,265,2020,USA,RSA,USA
266,266,2020,AUS,HKG,-
267,267,2020,-,HUN,-
268,268,2020,CAN,CHN,-
269,269,2020,USA,UKR,GER
270,270,2020,USA,ITA,UKR
271,271,2020,-,-,USA
272,272,2020,CHN,USA,AUS
273,273,2020,ROC,ROC,USA
274,274,2020,ROC,USA,-
275,275,2020,GBR,GBR,-
276,276,2020,-,CAN,USA
277,277,2020,AUS,CAN,USA
278,278,2020,JPN,USA,-
279,279,2020,USA,ITA,AUS
280,280,2020,CHN,CHN,GER
281,281,2020,CHN,GER,JPN
282,282,2020,JPN,CHN,-
283,283,2020,-,JPN,HKG
284,284,2020,-,-,JPN
285,285,2020,THA,ESP,SRB
286,286,2020,CRO,GBR,EGY
287,287,2020,SRB,KOR,FRA
288,288,2020,ROC,MKD,KOR
289,289,2020,-,-,TUR
290,290,2020,-,GBR,TUR
291,291,2020,ITA,-,ROC
292,292,2020,ROC,-,EGY
293,293,2020,CZE,SUI,BRA
294,294,2020,ROC,ROC,AUS
295,295,2020,-,ROC,-
296,296,2020,SUI,CZE,UKR
297,297,2020,CRO,CRO,NZL
298,298,2020,CHN,CHN,GBR
299,299,2020,-,CHN,-
300,300,2020,NOR,GBR,-
301,301,2020,BER,GBR,USA
302,302,2020,GBR,USA,FRA
303,303,2020,USA,BRA,SRB
304,304,2020,FRA,ROC,ARG
305,305,2020,USA,ESP,HUN
306,306,2020,SRB,GRE,HUN
307,307,2020,-,VEN,INA
308,308,2020,-,-,GEO
309,309,2020,CHN,ECU,-
310,310,2020,-,GBR,-
311,311,2020,-,COL,-
312,312,2020,TPE,TKM,JPN
313,313,2020,UZB,ARM,LAT
314,314,2020,CHN,DOM,-
315,315,2020,CHN,INA,KAZ
316,316,2020,PHI,CHN,KAZ
317,317,2020,CAN,ITA,TPE
318,318,2020,CHN,-,INA
319,319,2020,ECU,USA,MEX
320,320,2020,GEO,IRI,SYR
321,321,2020,-,USA,TUR
322,322,2020,-,KGZ,AZE
323,323,2020,ROC,USA,ITA
324,324,2020,JPN,AZE,IND
325,325,2020,USA,-,SMR
326,326,2020,-,GEO,TUR
327,327,2020,IRI,UKR,EGY
328,328,2020,CUB,GEO,TUR
329,329,2020,JPN,KGZ,UKR
330,330,2020,ROC,ARM,POL
331,331,2020,ROC,BLR,UZB
332,332,2020,-,HUN,SRB
333,333,2020,-,NGR,UKR
334,334,2020,JPN,CHN,MGL
335,335,2020,JPN,CHN,USA
336,336,2020,JPN,BLR,USA
337,337,2020,ROC,IND,USA
338,338,2020,CUB,JPN,ROC
